pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       4.97312866e-03, 1.72083415e-02, 6.93214637e-05, 2.18185209e-03,
       2.42995645e-04, 3.05103152e-04, 9.35880683e-03, 4.75895556e-03,
       4.29003897e-03, 8.04450158e-03, 1.57837530e-03, 6.54867037e-03,
       1.83614666e-04, 7.69457373e-04, 8.03024983e-04, 2.67767517e-03,
       1.26693325e-03, 2.18156748e-03, 3.85865901e-03, 1.13477476e-03,
       7.05001195e-03, 1.74203814e-02, 3.68784193e-04, 1.56264590e-03,
       7.32406269e-04, 3.67846667e-03, 4.30405181e-03, 5.96167051e-03,
       1.85655037e-03, 1.74498908e-03, 1.83848088e-03, 7.95837232e-03]), 'param_min_samples_split': masked_array(data=[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4,
                   4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16,
                   16, 16, 16, 16, 16, 32, 32, 32, 32, 32, 32, 32, 32, 32,
                   32, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 128, 128,
                   128, 128, 128, 128, 128, 128, 128, 128, 256, 256, 256,
                   256, 256, 256, 256, 256, 256, 256, 512, 512, 512, 512,
                   512, 512, 512, 512, 512, 512, 1024, 1024, 1024, 1024,
                   1024, 1024, 1024, 1024, 1024, 1024],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object), 'param_n_estimators': masked_array(data=[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 10, 20, 30,
                   40, 50, 60, 70, 80, 90, 100, 10, 20, 30, 40, 50, 60,
                   70, 80, 90, 100, 10, 20, 30, 40, 50, 60, 70, 80, 90,
                   100, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 10, 20,
                   30, 40, 50, 60, 70, 80, 90, 100, 10, 20, 30, 40, 50,
                   60, 70, 80, 90, 100, 10, 20, 30, 40, 50, 60, 70, 80,
                   90, 100, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 10,
                   20, 30, 40, 50, 60, 70, 80, 90, 100],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object), 'params': [{'min_samples_split': 2, 'n_estimators': 10}, {'min_samples_split': 2, 'n_estimators': 20}, {'min_samples_split': 2, 'n_estimators': 30}, {'min_samples_split': 2, 'n_estimators': 40}, {'min_samples_split': 2, 'n_estimators': 50}, {'min_samples_split': 2, 'n_estimators': 60}, {'min_samples_split': 2, 'n_estimators': 70}, {'min_samples_split': 2, 'n_estimators': 80}, {'min_samples_split': 2, 'n_estimators': 90}, {'min_samples_split': 2, 'n_estimators': 100}, {'min_samples_split': 4, 'n_estimators': 10}, {'min_samples_split': 4, 'n_estimators': 20}, {'min_samples_split': 4, 'n_estimators': 30}, {'min_samples_split': 4, 'n_estimators': 40}, {'min_samples_split': 4, 'n_estimators': 50}, {'min_samples_split': 4, 'n_estimators': 60}, {'min_samples_split': 4, 'n_estimators': 70}, {'min_samples_split': 4, 'n_estimators': 80}, {'min_samples_split': 4, 'n_estimators': 90}, {'min_samples_split': 4, 'n_estimators': 100}, {'min_samples_split': 8, 'n_estimators': 10}, {'min_samples_split': 8, 'n_estimators': 20}, {'min_samples_split': 8, 'n_estimators': 30}, {'min_samples_split': 8, 'n_estimators': 40}, {'min_samples_split': 8, 'n_estimators': 50}, {'min_samples_split': 8, 'n_estimators': 60}, {'min_samples_split': 8, 'n_estimators': 70}, {'min_samples_split': 8, 'n_estimators': 80}, {'min_samples_split': 8, 'n_estimators': 90}, {'min_samples_split': 8, 'n_estimators': 100}, {'min_samples_split': 16, 'n_estimators': 10}, {'min_samples_split': 16, 'n_estimators': 20}, {'min_samples_split': 16, 'n_estimators': 30}, {'min_samples_split': 16, 'n_estimators': 40}, {'min_samples_split': 16, 'n_estimators': 50}, {'min_samples_split': 16, 'n_estimators': 60}, {'min_samples_split': 16, 'n_estimators': 70}, {'min_samples_split': 16, 'n_estimators': 80}, {'min_samples_split': 16, 'n_estimators': 90}, {'min_samples_split': 16, 'n_estimators': 100}, {'min_samples_split': 32, 'n_estimators': 10}, {'min_samples_split': 32, 'n_estimators': 20}, {'min_samples_split': 32, 'n_estimators': 30}, {'min_samples_split': 32, 'n_estimators': 40}, {'min_samples_split': 32, 'n_estimators': 50}, {'min_samples_split': 32, 'n_estimators': 60}, {'min_samples_split': 32, 'n_estimators': 70}, {'min_samples_split': 32, 'n_estimators': 80}, {'min_samples_split': 32, 'n_estimators': 90}, {'min_samples_split': 32, 'n_estimators': 100}, {'min_samples_split': 64, 'n_estimators': 10}, {'min_samples_split': 64, 'n_estimators': 20}, {'min_samples_split': 64, 'n_estimators': 30}, {'min_samples_split': 64, 'n_estimators': 40}, {'min_samples_split': 64, 'n_estimators': 50}, {'min_samples_split': 64, 'n_estimators': 60}, {'min_samples_split': 64, 'n_estimators': 70}, {'min_samples_split': 64, 'n_estimators': 80}, {'min_samples_split': 64, 'n_estimators': 90}, {'min_samples_split': 64, 'n_estimators': 100}, {'min_samples_split': 128, 'n_estimators': 10}, {'min_samples_split': 128, 'n_estimators': 20}, {'min_samples_split': 128, 'n_estimators': 30}, {'min_samples_split': 128, 'n_estimators': 40}, {'min_samples_split': 128, 'n_estimators': 50}, {'min_samples_split': 128, 'n_estimators': 60}, {'min_samples_split': 128, 'n_estimators': 70}, {'min_samples_split': 128, 'n_estimators': 80}, {'min_samples_split': 128, 'n_estimators': 90}, {'min_samples_split': 128, 'n_estimators': 100}, {'min_samples_split': 256, 'n_estimators': 10}, {'min_samples_split': 256, 'n_estimators': 20}, {'min_samples_split': 256, 'n_estimators': 30}, {'min_samples_split': 256, 'n_estimators': 40}, {'min_samples_split': 256, 'n_estimators': 50}, {'min_samples_split': 256, 'n_estimators': 60}, {'min_samples_split': 256, 'n_estimators': 70}, {'min_samples_split': 256, 'n_estimators': 80}, {'min_samples_split': 256, 'n_estimators': 90}, {'min_samples_split': 256, 'n_estimators': 100}, {'min_samples_split': 512, 'n_estimators': 10}, {'min_samples_split': 512, 'n_estimators': 20}, {'min_samples_split': 512, 'n_estimators': 30}, {'min_samples_split': 512, 'n_estimators': 40}, {'min_samples_split': 512, 'n_estimators': 50}, {'min_samples_split': 512, 'n_estimators': 60}, {'min_samples_split': 512, 'n_estimators': 70}, {'min_samples_split': 512, 'n_estimators': 80}, {'min_samples_split': 512, 'n_estimators': 90}, {'min_samples_split': 512, 'n_estimators': 100}, {'min_samples_split': 1024, 'n_estimators': 10}, {'min_samples_split': 1024, 'n_estimators': 20}, {'min_samples_split': 1024, 'n_estimators': 30}, {'min_samples_split': 1024, 'n_estimators': 40}, {'min_samples_split': 1024, 'n_estimators': 50}, {'min_samples_split': 1024, 'n_estimators': 60}, {'min_samples_split': 1024, 'n_estimators': 70}, {'min_samples_split': 1024, 'n_estimators': 80}, {'min_samples_split': 1024, 'n_estimators': 90}, {'min_samples_split': 1024, 'n_estimators': 100}], 'split0_test_score': array([0.94684385, 0.96013289, 0.97009967, 0.97674419, 0.96677741,
       0.97674419, 0.96677741, 0.96345515, 0.97009967, 0.96677741,
       0.96013289, 0.97009967, 0.96677741, 0.97009967, 0.96677741,
       0.97342193, 0.96677741, 0.97342193, 0.97009967, 0.97009967,
       0.97009967, 0.95681063, 0.96345515, 0.96345515, 0.97009967,
       0.97009967, 0.96677741, 0.97009967, 0.97342193, 0.97009967,
       0.95348837, 0.97009967, 0.96677741, 0.96345515, 0.97342193,
       0.96677741, 0.97342193, 0.96677741, 0.96677741, 0.96677741,
       0.95016611, 0.96677741, 0.96677741, 0.97009967, 0.97009967,
       0.96677741, 0.97009967, 0.97009967, 0.96677741, 0.96677741,
       0.96013289, 0.94684385, 0.95016611, 0.97009967, 0.95681063,
       0.96345515, 0.96345515, 0.96345515, 0.96677741, 0.96345515,
       0.93023256, 0.95681063, 0.94352159, 0.94684385, 0.95681063,
       0.95348837, 0.95348837, 0.96013289, 0.96013289, 0.95348837,
       0.89700997, 0.91362126, 0.89700997, 0.89368771, 0.89368771,
       0.88704319, 0.91362126, 0.93687708, 0.89700997, 0.89700997,
       0.82724252, 0.87043189, 0.87707641, 0.78737542, 0.8538206 ,
       0.87375415, 0.85049834, 0.80398671, 0.82724252, 0.82724252,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508]), 'split1_test_score': array([0.95348837, 0.96013289, 0.95681063, 0.96345515, 0.96013289,
       0.96677741, 0.96345515, 0.96013289, 0.96677741, 0.96345515,
       0.95681063, 0.98006645, 0.96013289, 0.96345515, 0.96013289,
       0.96345515, 0.96013289, 0.95681063, 0.96345515, 0.96345515,
       0.95348837, 0.95348837, 0.95681063, 0.95348837, 0.96013289,
       0.96013289, 0.95348837, 0.96345515, 0.97009967, 0.96013289,
       0.95681063, 0.96013289, 0.95016611, 0.96013289, 0.95681063,
       0.96013289, 0.95348837, 0.95016611, 0.95681063, 0.95681063,
       0.96345515, 0.95348837, 0.96345515, 0.96345515, 0.95681063,
       0.95681063, 0.95681063, 0.95681063, 0.95348837, 0.95016611,
       0.94684385, 0.95681063, 0.95348837, 0.95681063, 0.96013289,
       0.95016611, 0.96345515, 0.96013289, 0.96013289, 0.95016611,
       0.93355482, 0.94352159, 0.95348837, 0.94019934, 0.94684385,
       0.95348837, 0.95348837, 0.95016611, 0.95348837, 0.95681063,
       0.92358804, 0.88039867, 0.92026578, 0.88372093, 0.89036545,
       0.88704319, 0.90033223, 0.93023256, 0.93023256, 0.88039867,
       0.85049834, 0.76744186, 0.79401993, 0.85049834, 0.87375415,
       0.86378738, 0.86378738, 0.86710963, 0.81727575, 0.87043189,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508]), 'split2_test_score': array([0.93666667, 0.94      , 0.94333333, 0.96333333, 0.95666667,
       0.95666667, 0.97      , 0.96333333, 0.96      , 0.95333333,
       0.94333333, 0.95      , 0.94666667, 0.96      , 0.95666667,
       0.95      , 0.95333333, 0.95333333, 0.95      , 0.95333333,
       0.96333333, 0.95      , 0.95666667, 0.95      , 0.94666667,
       0.95333333, 0.95333333, 0.95      , 0.95333333, 0.96666667,
       0.94      , 0.95333333, 0.95      , 0.94333333, 0.95333333,
       0.95333333, 0.95666667, 0.95333333, 0.96      , 0.96      ,
       0.94333333, 0.94      , 0.95      , 0.96333333, 0.95666667,
       0.96      , 0.96      , 0.95333333, 0.95333333, 0.94333333,
       0.94333333, 0.94666667, 0.94333333, 0.95333333, 0.94333333,
       0.95      , 0.94      , 0.94666667, 0.94333333, 0.95      ,
       0.94      , 0.94333333, 0.93      , 0.94      , 0.93333333,
       0.94      , 0.93333333, 0.94      , 0.93666667, 0.94333333,
       0.94666667, 0.91333333, 0.88      , 0.89333333, 0.88666667,
       0.9       , 0.91666667, 0.89333333, 0.88333333, 0.88      ,
       0.83      , 0.76      , 0.88333333, 0.88666667, 0.76      ,
       0.76333333, 0.87666667, 0.84      , 0.83      , 0.87333333,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ]), 'split3_test_score': array([0.95317726, 0.95652174, 0.95652174, 0.95317726, 0.95986622,
       0.9632107 , 0.95986622, 0.95986622, 0.95986622, 0.95986622,
       0.94983278, 0.95317726, 0.9632107 , 0.95652174, 0.95986622,
       0.9632107 , 0.95317726, 0.95986622, 0.95317726, 0.95652174,
       0.94983278, 0.95317726, 0.95317726, 0.95652174, 0.94983278,
       0.94983278, 0.95317726, 0.95652174, 0.95652174, 0.95652174,
       0.93979933, 0.94983278, 0.94983278, 0.94983278, 0.94648829,
       0.95317726, 0.94648829, 0.95317726, 0.95317726, 0.95317726,
       0.93645485, 0.95652174, 0.95986622, 0.94314381, 0.94983278,
       0.94648829, 0.94983278, 0.95317726, 0.94983278, 0.94648829,
       0.94314381, 0.94983278, 0.94983278, 0.94648829, 0.93645485,
       0.94648829, 0.94314381, 0.94648829, 0.94314381, 0.94983278,
       0.90301003, 0.93311037, 0.92976589, 0.93645485, 0.93311037,
       0.93645485, 0.93645485, 0.93979933, 0.93645485, 0.93645485,
       0.85618729, 0.88963211, 0.87959866, 0.8729097 , 0.87959866,
       0.88628763, 0.89966555, 0.89297659, 0.88628763, 0.88294314,
       0.78929766, 0.86622074, 0.78929766, 0.80936455, 0.76923077,
       0.76588629, 0.85953177, 0.83277592, 0.83946488, 0.84949833,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181]), 'split4_test_score': array([0.96655518, 0.96989967, 0.96989967, 0.97324415, 0.97658863,
       0.97658863, 0.97993311, 0.97658863, 0.96989967, 0.97324415,
       0.97324415, 0.97658863, 0.96989967, 0.96989967, 0.97658863,
       0.96655518, 0.97658863, 0.97324415, 0.97993311, 0.97658863,
       0.97324415, 0.97658863, 0.97324415, 0.97658863, 0.97993311,
       0.97658863, 0.97324415, 0.97658863, 0.97324415, 0.97993311,
       0.96655518, 0.97658863, 0.97324415, 0.97658863, 0.97658863,
       0.97993311, 0.97658863, 0.97324415, 0.96989967, 0.97324415,
       0.96655518, 0.96655518, 0.96989967, 0.96989967, 0.97324415,
       0.97658863, 0.97324415, 0.97658863, 0.97993311, 0.97993311,
       0.95317726, 0.97324415, 0.97658863, 0.96989967, 0.97324415,
       0.97324415, 0.96989967, 0.97324415, 0.97658863, 0.96989967,
       0.9632107 , 0.95652174, 0.95986622, 0.95986622, 0.95652174,
       0.96655518, 0.96989967, 0.93645485, 0.95986622, 0.95986622,
       0.88628763, 0.90301003, 0.89966555, 0.90301003, 0.91973244,
       0.91973244, 0.89632107, 0.89632107, 0.88963211, 0.88628763,
       0.88294314, 0.78929766, 0.82608696, 0.86622074, 0.88294314,
       0.86287625, 0.84615385, 0.84615385, 0.88294314, 0.86622074,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181]), 'mean_test_score': array([0.95133333, 0.95733333, 0.95933333, 0.966     , 0.964     ,
       0.968     , 0.968     , 0.96466667, 0.96533333, 0.96333333,
       0.95666667, 0.966     , 0.96133333, 0.964     , 0.964     ,
       0.96333333, 0.962     , 0.96333333, 0.96333333, 0.964     ,
       0.962     , 0.958     , 0.96066667, 0.96      , 0.96133333,
       0.962     , 0.96      , 0.96333333, 0.96533333, 0.96666667,
       0.95133333, 0.962     , 0.958     , 0.95866667, 0.96133333,
       0.96266667, 0.96133333, 0.95933333, 0.96133333, 0.962     ,
       0.952     , 0.95666667, 0.962     , 0.962     , 0.96133333,
       0.96133333, 0.962     , 0.962     , 0.96066667, 0.95733333,
       0.94933333, 0.95466667, 0.95466667, 0.95933333, 0.954     ,
       0.95666667, 0.956     , 0.958     , 0.958     , 0.95666667,
       0.934     , 0.94666667, 0.94333333, 0.94466667, 0.94533333,
       0.95      , 0.94933333, 0.94533333, 0.94933333, 0.95      ,
       0.902     , 0.9       , 0.89533333, 0.88933333, 0.894     ,
       0.896     , 0.90533333, 0.91      , 0.89733333, 0.88533333,
       0.836     , 0.81066667, 0.834     , 0.84      , 0.828     ,
       0.826     , 0.85933333, 0.838     , 0.83933333, 0.85733333,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ]), 'std_test_score': array([0.00973976, 0.00973873, 0.00997837, 0.00831395, 0.00709223,
       0.00778511, 0.00684232, 0.00614005, 0.00455855, 0.00666024,
       0.01010244, 0.01222299, 0.00803671, 0.0053676 , 0.00709223,
       0.00761935, 0.00884543, 0.0084224 , 0.01096508, 0.00854504,
       0.00909778, 0.00952269, 0.00710338, 0.00938982, 0.01241195,
       0.0100409 , 0.00841773, 0.00943492, 0.0086278 , 0.00815654,
       0.01026379, 0.0100409 , 0.01000964, 0.01147325, 0.01168532,
