pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.51133333, 0.75733333, 0.758     , 0.75866667, 0.75733333,
       0.76066667, 0.75133333, 0.75866667, 0.758     , 0.75933333,
       0.63666667, 0.75333333, 0.758     , 0.758     , 0.758     ,
       0.75733333, 0.63266667, 0.51066667, 0.756     , 0.75733333,
       0.75866667, 0.75933333, 0.38666667, 0.506     , 0.758     ,
       0.75866667, 0.75666667, 0.75933333, 0.758     , 0.75933333,
       0.75933333, 0.75866667, 0.758     , 0.75666667, 0.76066667,
       0.75866667, 0.754     , 0.75733333, 0.758     , 0.758     ,
       0.75933333, 0.628     , 0.75733333, 0.75666667, 0.75733333,
       0.758     , 0.76      , 0.75933333, 0.758     , 0.75733333,
       0.758     , 0.75666667, 0.63933333, 0.76      , 0.75933333,
       0.75866667, 0.75866667, 0.75866667, 0.64      , 0.63266667,
       0.75933333, 0.75666667, 0.75733333, 0.75466667, 0.76066667,
       0.62666667, 0.76      , 0.756     , 0.75666667, 0.75733333,
       0.75733333, 0.75866667, 0.758     , 0.75733333, 0.75733333,
       0.76      , 0.758     , 0.504     , 0.75866667, 0.75733333,
       0.758     , 0.76      , 0.49333333, 0.63666667, 0.75866667,
       0.75866667, 0.75666667, 0.756     , 0.76      , 0.758     ,
       0.624     , 0.76      , 0.758     , 0.75866667, 0.75866667,
       0.762     , 0.63666667, 0.75866667, 0.75866667, 0.76      ,
       0.76      , 0.76      , 0.63      , 0.758     , 0.75866667,
       0.758     , 0.76      , 0.76      , 0.75933333, 0.758     ,
       0.75866667, 0.76      , 0.76      , 0.76      , 0.75866667,
       0.758     , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.628     , 0.758     , 0.75866667, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75866667, 0.76066667, 0.756     ,
       0.76      , 0.62666667, 0.636     , 0.75933333, 0.758     ,
       0.76      , 0.76      , 0.76      , 0.62733333, 0.76      ,
       0.75866667, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.75933333, 0.758     , 0.75866667, 0.76      , 0.76      ,
       0.76066667, 0.75866667, 0.758     , 0.758     , 0.76      ,
       0.63666667, 0.75866667, 0.75866667, 0.75933333, 0.75933333,
       0.76      , 0.63666667, 0.75866667, 0.758     , 0.76      ,
       0.76      , 0.76      , 0.62666667, 0.75866667, 0.75866667,
       0.75866667, 0.758     , 0.76      , 0.76      , 0.75866667,
       0.75733333, 0.76      , 0.76      , 0.76      , 0.76      ]), 'std_test_score': array([0.3082837 , 0.00762166, 0.00508931, 0.00187894, 0.00558279,
       0.00226589, 0.24309881, 0.00394555, 0.00435304, 0.00364091,
       0.00437385, 0.26016144, 0.00435304, 0.00394555, 0.00437385,
       0.00483821, 0.00580236, 0.3024165 , 0.00508931, 0.00394555,
       0.00435304, 0.00282797, 0.0032107 , 0.29000176, 0.00394555,
       0.00435304, 0.00483821, 0.00394555, 0.24527921, 0.30978578,
       0.00508931, 0.00435304, 0.00226589, 0.00508931, 0.00435304,
       0.3042851 , 0.00394555, 0.00394555, 0.00394555, 0.00501934,
       0.24996902, 0.30129243, 0.00435304, 0.00435304, 0.00226589,
       0.00485694, 0.00336107, 0.24609566, 0.00394555, 0.00394555,
       0.00279705, 0.00394555, 0.24527921, 0.24962914, 0.00394555,
       0.00435304, 0.00282797, 0.00309735, 0.26462579, 0.23279045,
       0.00508931, 0.00435304, 0.00501934, 0.26529846, 0.00505534,
       0.25976462, 0.00483821, 0.00407895, 0.00187894, 0.00508931,
       0.00624567, 0.24414876, 0.00483821, 0.00483821, 0.00309735,
       0.00394555, 0.26096896, 0.00484206, 0.00435304, 0.00483821,
       0.00407895, 0.0039694 , 0.00187894, 0.00595885, 0.00483821,
       0.00309735, 0.00435304, 0.00508931, 0.24558281, 0.30005741,
       0.30741518, 0.00394555, 0.00435304, 0.00226589, 0.0032107 ,
       0.00226589, 0.00226589, 0.00226589, 0.00394555, 0.00558279,
       0.00607036, 0.00226589, 0.00226589, 0.00226589, 0.00435304,
       0.00579981, 0.0109579 , 0.00352832, 0.00226589, 0.00226589,
       0.00518623, 0.00320488, 0.00234153, 0.00332174, 0.00226589,
       0.00435304, 0.00394555, 0.00558279, 0.00509588, 0.30931805,
       0.00226589, 0.00226589, 0.00558279, 0.00558279, 0.00226589,
       0.00226589, 0.00226589, 0.00226589, 0.00558279, 0.00558279,
       0.00226589, 0.31389788, 0.00226589, 0.00226589, 0.00558279,
       0.00226589, 0.00226589, 0.26605355, 0.00226589, 0.00226589,
       0.00558279, 0.00226589, 0.26596187, 0.00226589, 0.00226589,
       0.00226589, 0.00558279, 0.00558279, 0.00226589, 0.3255156 ,
       0.00226589, 0.00226589, 0.00558279, 0.00518623, 0.26596187,
       0.31397857, 0.00226589, 0.00226589, 0.00558279, 0.00226589,
       0.24592065, 0.26596187, 0.00226589, 0.00226589, 0.00558279,
       0.00187894, 0.00226589, 0.24667707, 0.00226589, 0.00435304,
       0.00558279, 0.00226589, 0.24609566, 0.31397857, 0.00226589,
       0.00435304, 0.00508931, 0.00226589, 0.30191015, 0.00226589,
       0.30113968, 0.00336107, 0.00394555, 0.00435304, 0.00518623,
       0.0032107 , 0.01095028, 0.00739377, 0.00558279, 0.00710069,
       0.24594342, 0.01326545, 0.00650904, 0.00472315, 0.00558279,
       0.00518623, 0.24398463, 0.29861976, 0.0051855 , 0.00424707,
       0.00381042, 0.00320488, 0.30435591, 0.31051454, 0.00394555,
       0.00435304, 0.00533651, 0.00320488, 0.00624567, 0.00187894,
       0.00352832, 0.00483821, 0.00558279, 0.00813799, 0.0032107 ,
       0.00234456, 0.00949956, 0.00424707, 0.00558279, 0.00297593,
       0.00320488, 0.25978244, 0.00540445, 0.00490395, 0.00518623,
       0.00558279, 0.00226589, 0.00320488, 0.00517373, 0.00580236,
       0.00650904, 0.00533651, 0.24210409, 0.00226589, 0.00508931,
       0.00483821, 0.00381042, 0.00567785, 0.24244681, 0.24398463,
       0.00508931, 0.00533651, 0.00579981, 0.01079546, 0.0032107 ,
       0.26172431, 0.00309735, 0.0057966 , 0.00629673, 0.00870894,
       0.00870894, 0.00435304, 0.00394555, 0.00701909, 0.00617228,
       0.00226589, 0.00558279, 0.30978578, 0.00483821, 0.00518623,
       0.00558279, 0.00168022, 0.32253469, 0.24592065, 0.00483821,
       0.00549082, 0.00533651, 0.0109579 , 0.00309735, 0.00558279,
       0.2644302 , 0.00168022, 0.00394555, 0.00435304, 0.00435304,
       0.004365  , 0.24592065, 0.00435304, 0.00624567, 0.00226589,
       0.00226589, 0.00226589, 0.26073144, 0.00394555, 0.00435304,
       0.00394555, 0.00226589, 0.00226589, 0.00187894, 0.00394555,
       0.00567785, 0.00226589, 0.00226589, 0.00226589, 0.00435304,
       0.00394555, 0.00404158, 0.00168022, 0.00226589, 0.00226589,
       0.261397  , 0.00394555, 0.00435304, 0.00226589, 0.00226589,
       0.00226589, 0.00226589, 0.00483821, 0.00188099, 0.01115952,
       0.00226589, 0.26596187, 0.24725673, 0.00383804, 0.00558279,
       0.00226589, 0.00226589, 0.00226589, 0.26534301, 0.00226589,
       0.00435304, 0.00501934, 0.00226589, 0.00226589, 0.00226589,
       0.00508931, 0.00394555, 0.00435304, 0.00226589, 0.00226589,
       0.0032107 , 0.00435304, 0.00558279, 0.00558279, 0.00226589,
       0.24592065, 0.00435304, 0.00435304, 0.00320488, 0.00187894,
       0.00226589, 0.24592065, 0.00435304, 0.00394555, 0.00404158,
       0.00226589, 0.00226589, 0.26596187, 0.00435304, 0.00435304,
       0.00278899, 0.00394555, 0.00226589, 0.00226589, 0.00435304,
       0.00518623, 0.00309735, 0.00226589, 0.00226589, 0.00226589]), 'rank_test_score': array([356, 291, 108, 108, 201,  14, 305, 201, 140, 201, 108, 338, 140,
       201, 108, 140, 263, 357, 108, 201, 140,   4,   4, 341, 201, 140,
       140, 201, 317, 348, 108, 140,  14, 108, 140, 358, 201, 201, 201,
        14, 319, 342, 140, 140,  14, 108, 263, 306, 201, 201,   2, 201,
       317, 320, 201, 140,   4,  14, 328, 302, 108, 140,  14, 325, 140,
       339, 140, 140, 108, 108, 140, 321, 140, 140,  14, 201, 331, 140,
       140, 140, 140, 263, 108, 297, 140,  14, 140, 108, 315, 348, 359,
       201, 140,  14,   4,  14,  14,  14, 201, 201, 108,  14,  14,  14,
       140, 263, 291, 108,  14,  14, 263, 108,   2, 201,  14, 140, 201,
       201,   4, 346,  14,  14, 201, 201,  14,  14,  14,  14, 201, 201,
        14, 348,  14,  14, 201,  14,  14, 328,  14,  14, 201,  14, 331,
        14,  14,  14, 201, 201,  14, 360,  14,  14, 201, 263, 331, 348,
        14,  14, 201,  14, 308, 331,  14,  14, 201, 108,  14, 308,  14,
       140, 201,  14, 306, 348,  14, 140, 108,  14, 342,  14, 344, 263,
       201, 140, 263,   4, 301, 140, 201, 108, 308, 300, 201, 201, 201,
       263, 321, 345, 291, 263, 140, 108, 355, 346, 201, 140, 284, 108,
       201, 108, 108, 140, 201, 284,   4, 140, 299, 263, 201, 201, 108,
       326, 263, 284, 263, 201,  14, 108, 201, 263, 201, 284, 304,  14,
       108, 140, 140, 140, 303, 321, 108, 284, 263, 298,   4, 331,  14,
       291, 284, 263, 263, 140, 201, 263, 263,  14, 201, 348, 140, 263,
       201,  14, 354, 308, 140, 140, 284, 291,  14, 201, 339,  14, 201,
       140, 140,   1, 308, 140, 140,  14,  14,  14, 324, 201, 140, 201,
        14,  14, 108, 201, 140,  14,  14,  14, 140, 201,  14,  14,  14,
        14, 326, 201, 140,  14,  14,  14,  14, 140,   4, 291,  14, 331,
       315, 108, 201,  14,  14,  14, 328,  14, 140,  14,  14,  14,  14,
       108, 201, 140,  14,  14,   4, 140, 201, 201,  14, 308, 140, 140,
       108, 108,  14, 308, 140, 201,  14,  14,  14, 331, 140, 140, 140,
       201,  14,  14, 140, 263,  14,  14,  14,  14], dtype=int32), 'split0_train_score': array([0.14428691, 0.75312761, 0.76063386, 0.76063386, 0.7589658 ,
       0.75979983, 0.76063386, 0.76063386, 0.76063386, 0.7589658 ,
       0.7589658 , 0.7589658 , 0.7589658 , 0.76063386, 0.7589658 ,
       0.76063386, 0.75312761, 0.7589658 , 0.76063386, 0.76063386,
       0.76063386, 0.7589658 , 0.76063386, 0.75979983, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.14512093,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.10675563, 0.76063386, 0.76063386, 0.76063386, 0.7589658 ,
       0.7589658 , 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.7589658 , 0.76063386, 0.7589658 , 0.76063386, 0.76063386,
       0.7589658 , 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.7589658 , 0.76063386, 0.76063386, 0.18181818,
       0.76063386, 0.76063386, 0.7589658 , 0.7589658 , 0.7589658 ,
       0.73644704, 0.76063386, 0.7589658 , 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.7589658 , 0.76063386, 0.76063386,
       0.7589658 , 0.76063386, 0.76063386, 0.75479566, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.75979983, 0.72560467,
       0.10091743, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.7589658 , 0.76063386, 0.76063386, 0.76063386,
       0.75979983, 0.75562969, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76146789, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.75979983, 0.75562969, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.75979983, 0.75729775,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.09507923, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.14428691, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.14428691, 0.76063386,
       0.14428691, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.75229358, 0.7589658 , 0.76063386, 0.76063386,
       0.76146789, 0.76146789, 0.76063386, 0.7589658 , 0.76063386,
       0.76063386, 0.1501251 , 0.14428691, 0.7589658 , 0.7589658 ,
       0.76063386, 0.76063386, 0.10758966, 0.10258549, 0.76063386,
       0.76063386, 0.76063386, 0.75979983, 0.75979983, 0.75979983,
       0.75979983, 0.7589658 , 0.76063386, 0.76146789, 0.75979983,
       0.75562969, 0.75229358, 0.7589658 , 0.76063386, 0.76063386,
       0.76146789, 0.10175146, 0.75312761, 0.76063386, 0.76063386,
       0.76146789, 0.76063386, 0.76146789, 0.7589658 , 0.76063386,
       0.76063386, 0.76063386, 0.75979983, 0.7589658 , 0.7589658 ,
       0.76063386, 0.76063386, 0.76146789, 0.75979983, 0.14595496,
       0.7589658 , 0.76063386, 0.76063386, 0.76063386, 0.75979983,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.75979983,
       0.75979983, 0.7589658 , 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.14595496, 0.7589658 , 0.76063386,
       0.76063386, 0.76146789, 0.76063386, 0.7589658 , 0.76063386,
       0.76063386, 0.76063386, 0.76146789, 0.75979983, 0.76063386,
       0.76063386, 0.7589658 , 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.10341952, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.7589658 , 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.7589658 , 0.76063386, 0.76063386,
       0.10258549, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.7589658 , 0.7589658 ,
       0.76063386, 0.76063386, 0.75729775, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.7589658 , 0.7589658 , 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386]), 'split1_train_score': array([0.75979983, 0.76146789, 0.76146789, 0.76063386, 0.76146789,
       0.76063386, 0.14512093, 0.76146789, 0.76146789, 0.76146789,
       0.76146789, 0.76146789, 0.76146789, 0.76146789, 0.76146789,
       0.76063386, 0.76146789, 0.76146789, 0.76146789, 0.76146789,
       0.76146789, 0.76063386, 0.76063386, 0.76146789, 0.76146789,
       0.76146789, 0.76146789, 0.76146789, 0.76146789, 0.76146789,
       0.76063386, 0.76146789, 0.76063386, 0.76146789, 0.76146789,
       0.76146789, 0.76146789, 0.76146789, 0.76146789, 0.76146789,
       0.76146789, 0.14428691, 0.76146789, 0.76146789, 0.76063386,
       0.76146789, 0.76146789, 0.14428691, 0.76146789, 0.76146789,
       0.76063386, 0.76146789, 0.76063386, 0.75979983, 0.76146789,
       0.76146789, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76146789, 0.76146789, 0.76063386, 0.76063386, 0.76146789,
       0.76063386, 0.76146789, 0.76146789, 0.76063386, 0.76146789,
       0.76230192, 0.76146789, 0.76146789, 0.76146789, 0.76063386,
       0.76146789, 0.76146789, 0.76063386, 0.76146789, 0.76146789,
       0.76146789, 0.76146789, 0.76063386, 0.76063386, 0.76146789,
       0.76063386, 0.76146789, 0.76146789, 0.76063386, 0.14345288,
       0.76146789, 0.76146789, 0.76146789, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.75979983, 0.76230192,
       0.76396997, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76230192, 0.76146789, 0.76063386, 0.76063386, 0.76063386,
       0.76146789, 0.76230192, 0.76146789, 0.76063386, 0.76063386,
       0.76146789, 0.76146789, 0.76230192, 0.76313595, 0.76063386,
       0.76063386, 0.76063386, 0.76230192, 0.76230192, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76146789, 0.76230192,
       0.76063386, 0.09507923, 0.76063386, 0.76063386, 0.76230192,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76230192, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76230192, 0.76230192, 0.76063386, 0.09507923,
       0.76063386, 0.76063386, 0.76146789, 0.76230192, 0.76063386,
       0.14428691, 0.76063386, 0.76063386, 0.76230192, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76146789,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76146789, 0.76063386, 0.76063386, 0.14428691, 0.76063386,
       0.76146789, 0.75979983, 0.76063386, 0.76063386, 0.76063386,
       0.76230192, 0.76146789, 0.76146789, 0.76146789, 0.76146789,
       0.76063386, 0.76146789, 0.76146789, 0.76146789, 0.76230192,
       0.76313595, 0.75312761, 0.7589658 , 0.76146789, 0.76146789,
       0.76230192, 0.76146789, 0.75979983, 0.7589658 , 0.75979983,
       0.76063386, 0.76230192, 0.14345288, 0.76063386, 0.76063386,
       0.75979983, 0.76230192, 0.76230192, 0.76230192, 0.76063386,
       0.76063386, 0.75979983, 0.76230192, 0.76146789, 0.76063386,
       0.76063386, 0.75312761, 0.75979983, 0.76230192, 0.76313595,
       0.76063386, 0.76146789, 0.76063386, 0.76146789, 0.76230192,
       0.76230192, 0.76063386, 0.76063386, 0.76063386, 0.75979983,
       0.76230192, 0.76230192, 0.14261885, 0.76063386, 0.76146789,
       0.76063386, 0.76146789, 0.76230192, 0.14261885, 0.76146789,
       0.75979983, 0.76146789, 0.76230192, 0.76146789, 0.76063386,
       0.76146789, 0.76063386, 0.76146789, 0.76230192, 0.76230192,
       0.75312761, 0.75979983, 0.76063386, 0.76146789, 0.76230192,
       0.76063386, 0.76230192, 0.76146789, 0.76063386, 0.76146789,
       0.76230192, 0.76063386, 0.09507923, 0.76063386, 0.76063386,
       0.76063386, 0.76230192, 0.76313595, 0.76063386, 0.76230192,
       0.09507923, 0.76063386, 0.76146789, 0.76146789, 0.76063386,
       0.76063386, 0.76063386, 0.76146789, 0.76146789, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76146789, 0.75979983,
       0.76146789, 0.76063386, 0.76063386, 0.76063386, 0.76146789,
       0.76146789, 0.76063386, 0.76063386, 0.76063386, 0.76146789,
       0.76146789, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76146789, 0.76146789, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76146789, 0.76063386, 0.76146789,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76146789,
       0.76063386, 0.76063386, 0.76063386, 0.7589658 , 0.76063386,
