pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
            dtype=object), 'params': [{'learning_rate': 0.0001, 'n_estimators': 10}, {'learning_rate': 0.0001, 'n_estimators': 20}, {'learning_rate': 0.0001, 'n_estimators': 30}, {'learning_rate': 0.0001, 'n_estimators': 40}, {'learning_rate': 0.0001, 'n_estimators': 50}, {'learning_rate': 0.0001, 'n_estimators': 60}, {'learning_rate': 0.0001, 'n_estimators': 70}, {'learning_rate': 0.0001, 'n_estimators': 80}, {'learning_rate': 0.0001, 'n_estimators': 90}, {'learning_rate': 0.0001, 'n_estimators': 100}, {'learning_rate': 0.001, 'n_estimators': 10}, {'learning_rate': 0.001, 'n_estimators': 20}, {'learning_rate': 0.001, 'n_estimators': 30}, {'learning_rate': 0.001, 'n_estimators': 40}, {'learning_rate': 0.001, 'n_estimators': 50}, {'learning_rate': 0.001, 'n_estimators': 60}, {'learning_rate': 0.001, 'n_estimators': 70}, {'learning_rate': 0.001, 'n_estimators': 80}, {'learning_rate': 0.001, 'n_estimators': 90}, {'learning_rate': 0.001, 'n_estimators': 100}, {'learning_rate': 0.01, 'n_estimators': 10}, {'learning_rate': 0.01, 'n_estimators': 20}, {'learning_rate': 0.01, 'n_estimators': 30}, {'learning_rate': 0.01, 'n_estimators': 40}, {'learning_rate': 0.01, 'n_estimators': 50}, {'learning_rate': 0.01, 'n_estimators': 60}, {'learning_rate': 0.01, 'n_estimators': 70}, {'learning_rate': 0.01, 'n_estimators': 80}, {'learning_rate': 0.01, 'n_estimators': 90}, {'learning_rate': 0.01, 'n_estimators': 100}, {'learning_rate': 0.1, 'n_estimators': 10}, {'learning_rate': 0.1, 'n_estimators': 20}, {'learning_rate': 0.1, 'n_estimators': 30}, {'learning_rate': 0.1, 'n_estimators': 40}, {'learning_rate': 0.1, 'n_estimators': 50}, {'learning_rate': 0.1, 'n_estimators': 60}, {'learning_rate': 0.1, 'n_estimators': 70}, {'learning_rate': 0.1, 'n_estimators': 80}, {'learning_rate': 0.1, 'n_estimators': 90}, {'learning_rate': 0.1, 'n_estimators': 100}, {'learning_rate': 1.0, 'n_estimators': 10}, {'learning_rate': 1.0, 'n_estimators': 20}, {'learning_rate': 1.0, 'n_estimators': 30}, {'learning_rate': 1.0, 'n_estimators': 40}, {'learning_rate': 1.0, 'n_estimators': 50}, {'learning_rate': 1.0, 'n_estimators': 60}, {'learning_rate': 1.0, 'n_estimators': 70}, {'learning_rate': 1.0, 'n_estimators': 80}, {'learning_rate': 1.0, 'n_estimators': 90}, {'learning_rate': 1.0, 'n_estimators': 100}], 'split0_test_score': array([0.83443709, 0.83443709, 0.83443709, 0.83443709, 0.83443709,
       0.83443709, 0.83443709, 0.83443709, 0.83443709, 0.83443709,
       0.83443709, 0.83443709, 0.83443709, 0.83443709, 0.83443709,
       0.83443709, 0.83443709, 0.83443709, 0.83443709, 0.83443709,
       0.83443709, 0.83443709, 0.86754967, 0.86754967, 0.86754967,
       0.86754967, 0.86754967, 0.86754967, 0.86754967, 0.87417219,
       0.86754967, 0.87417219, 0.8807947 , 0.8807947 , 0.88741722,
       0.87417219, 0.88741722, 0.89403974, 0.9205298 , 0.91390728,
       0.90066225, 0.8807947 , 0.90066225, 0.91390728, 0.93377483,
       0.91390728, 0.9205298 , 0.91390728, 0.92715232, 0.93377483]), 'split1_test_score': array([0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 ,
       0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 ,
       0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 ,
       0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 , 0.8410596 ,
       0.8410596 , 0.85430464, 0.86092715, 0.86092715, 0.86092715,
       0.86092715, 0.86092715, 0.86092715, 0.86092715, 0.85430464,
       0.86092715, 0.90728477, 0.94039735, 0.93377483, 0.94701987,
       0.95364238, 0.95364238, 0.94701987, 0.93377483, 0.94039735,
       0.94039735, 0.95364238, 0.94039735, 0.92715232, 0.94701987,
       0.94701987, 0.95364238, 0.95364238, 0.94039735, 0.93377483]), 'split2_test_score': array([0.81333333, 0.81333333, 0.81333333, 0.81333333, 0.81333333,
       0.81333333, 0.81333333, 0.81333333, 0.81333333, 0.81333333,
       0.81333333, 0.81333333, 0.81333333, 0.81333333, 0.81333333,
       0.81333333, 0.81333333, 0.81333333, 0.81333333, 0.81333333,
       0.81333333, 0.81333333, 0.85333333, 0.85333333, 0.85333333,
       0.85333333, 0.85333333, 0.85333333, 0.85333333, 0.85333333,
       0.85333333, 0.89333333, 0.9       , 0.90666667, 0.91333333,
       0.95333333, 0.94      , 0.94      , 0.94      , 0.92666667,
       0.90666667, 0.92      , 0.91333333, 0.94666667, 0.94      ,
       0.94      , 0.93333333, 0.93333333, 0.93333333, 0.92      ]), 'split3_test_score': array([0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.84563758, 0.84563758, 0.84563758,
       0.84563758, 0.84563758, 0.84563758, 0.84563758, 0.84563758,
       0.84563758, 0.87919463, 0.89932886, 0.88590604, 0.89261745,
       0.89261745, 0.89932886, 0.90604027, 0.90604027, 0.91946309,
       0.89261745, 0.87248322, 0.89261745, 0.90604027, 0.91946309,
       0.91946309, 0.93288591, 0.9261745 , 0.9261745 , 0.91946309]), 'split4_test_score': array([0.75838926, 0.75838926, 0.75838926, 0.75838926, 0.75838926,
       0.75838926, 0.75838926, 0.75838926, 0.75838926, 0.75838926,
       0.75838926, 0.75838926, 0.75838926, 0.75838926, 0.75838926,
       0.75838926, 0.75838926, 0.8590604 , 0.8590604 , 0.8590604 ,
       0.8590604 , 0.88590604, 0.88590604, 0.88590604, 0.88590604,
       0.88590604, 0.88590604, 0.88590604, 0.88590604, 0.88590604,
       0.88590604, 0.95302013, 0.95973154, 0.95302013, 0.94630872,
       0.94630872, 0.94630872, 0.94630872, 0.93288591, 0.93288591,
       0.89932886, 0.9261745 , 0.91946309, 0.9261745 , 0.90604027,
       0.91275168, 0.91946309, 0.91275168, 0.90604027, 0.91946309]), 'mean_test_score': array([0.80666667, 0.80666667, 0.80666667, 0.80666667, 0.80666667,
       0.80666667, 0.80666667, 0.80666667, 0.80666667, 0.80666667,
       0.80666667, 0.80666667, 0.80666667, 0.80666667, 0.80666667,
       0.80666667, 0.80666667, 0.82666667, 0.82666667, 0.82666667,
       0.82666667, 0.83466667, 0.86266667, 0.86266667, 0.86266667,
       0.86266667, 0.86266667, 0.86266667, 0.86266667, 0.86266667,
       0.86266667, 0.90133333, 0.916     , 0.912     , 0.91733333,
       0.924     , 0.92533333, 0.92666667, 0.92666667, 0.92666667,
       0.908     , 0.91066667, 0.91333333, 0.924     , 0.92933333,
       0.92666667, 0.932     , 0.928     , 0.92666667, 0.92533333]), 'std_test_score': array([0.03092885, 0.03092885, 0.03092885, 0.03092885, 0.03092885,
       0.03092885, 0.03092885, 0.03092885, 0.03092885, 0.03092885,
       0.03092885, 0.03092885, 0.03092885, 0.03092885, 0.03092885,
       0.03092885, 0.03092885, 0.02527688, 0.02527688, 0.02527688,
       0.02527688, 0.03428867, 0.01370171, 0.01370171, 0.01370171,
       0.01370171, 0.01370171, 0.01370171, 0.01370171, 0.01493509,
       0.01370171, 0.02822365, 0.02925285, 0.02769043, 0.02547503,
       0.03381419, 0.02675007, 0.02223626, 0.01206305, 0.00941958,
       0.01686593, 0.0301057 , 0.01650807, 0.01379436, 0.01472588,
       0.01416023, 0.01235024, 0.01499707, 0.0114658 , 0.00693358]), 'rank_test_score': array([34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34,
       30, 30, 30, 30, 29, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 14, 16,
       13, 11,  9,  4,  4,  4, 18, 17, 15, 11,  2,  4,  1,  3,  4,  9],
      dtype=int32), 'split0_train_score': array([0.83806344, 0.83806344, 0.83806344, 0.83806344, 0.83806344,
       0.83806344, 0.83806344, 0.83806344, 0.83806344, 0.83806344,
       0.83806344, 0.83806344, 0.83806344, 0.83806344, 0.83806344,
       0.83806344, 0.83806344, 0.83806344, 0.83806344, 0.83806344,
       0.83806344, 0.83806344, 0.86143573, 0.86143573, 0.86143573,
       0.86143573, 0.86143573, 0.86143573, 0.86143573, 0.86310518,
       0.86143573, 0.9081803 , 0.92487479, 0.93656093, 0.91819699,
       0.92320534, 0.93155259, 0.93656093, 0.93823038, 0.93322204,
       0.93823038, 0.93322204, 0.93322204, 0.94657763, 0.95659432,
       0.95158598, 0.95993322, 0.96661102, 0.97328881, 0.96661102]), 'split1_train_score': array([0.83472454, 0.83472454, 0.83472454, 0.83472454, 0.83472454,
       0.83472454, 0.83472454, 0.83472454, 0.83472454, 0.83472454,
       0.83472454, 0.83472454, 0.83472454, 0.83472454, 0.83472454,
       0.83472454, 0.83472454, 0.83472454, 0.83472454, 0.83472454,
       0.83472454, 0.86310518, 0.86477462, 0.86477462, 0.86477462,
       0.86477462, 0.86477462, 0.86477462, 0.86644407, 0.87145242,
       0.86644407, 0.91318865, 0.94824708, 0.95659432, 0.94824708,
       0.94991653, 0.93989983, 0.94490818, 0.93989983, 0.94991653,
       0.94824708, 0.96160267, 0.95826377, 0.96160267, 0.96994992,
       0.97662771, 0.97662771, 0.98163606, 0.97996661, 0.97662771]), 'split2_train_score': array([0.84333333, 0.84333333, 0.84333333, 0.84333333, 0.84333333,
       0.84333333, 0.84333333, 0.84333333, 0.84333333, 0.84333333,
       0.84333333, 0.84333333, 0.84333333, 0.84333333, 0.84333333,
       0.84333333, 0.84333333, 0.84333333, 0.84333333, 0.84333333,
       0.84333333, 0.84333333, 0.865     , 0.865     , 0.865     ,
       0.865     , 0.865     , 0.865     , 0.865     , 0.865     ,
       0.865     , 0.90333333, 0.92166667, 0.92333333, 0.93666667,
       0.94333333, 0.94833333, 0.955     , 0.95666667, 0.95833333,
       0.94333333, 0.96666667, 0.96666667, 0.96666667, 0.97166667,
       0.96166667, 0.96666667, 0.96666667, 0.97      , 0.96833333]), 'split3_train_score': array([0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 ,
       0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 ,
       0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 ,
       0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 , 0.8469218 ,
       0.8469218 , 0.8469218 , 0.87021631, 0.87021631, 0.8718802 ,
       0.8718802 , 0.8718802 , 0.8718802 , 0.8718802 , 0.8718802 ,
       0.8718802 , 0.91680532, 0.93344426, 0.93011647, 0.94009983,
       0.94009983, 0.94342762, 0.94009983, 0.94342762, 0.94675541,
       0.92512479, 0.95341098, 0.95673877, 0.96838602, 0.96672213,
       0.96838602, 0.9750416 , 0.97836938, 0.97670549, 0.98003328]), 'split4_train_score': array([0.83361065, 0.83361065, 0.83361065, 0.83361065, 0.83361065,
       0.83361065, 0.83361065, 0.83361065, 0.83361065, 0.83361065,
       0.83361065, 0.83361065, 0.83361065, 0.83361065, 0.83361065,
       0.83361065, 0.83361065, 0.83527454, 0.83527454, 0.83527454,
       0.83527454, 0.85690516, 0.85690516, 0.85690516, 0.85690516,
       0.85690516, 0.85690516, 0.85690516, 0.85690516, 0.85690516,
       0.85690516, 0.90349418, 0.92013311, 0.94009983, 0.93843594,
       0.94509151, 0.95174709, 0.95341098, 0.95174709, 0.94675541,
       0.94675541, 0.95174709, 0.95341098, 0.95507488, 0.96339434,
       0.96339434, 0.95840266, 0.96672213, 0.96838602, 0.96838602]), 'mean_train_score': array([0.83933075, 0.83933075, 0.83933075, 0.83933075, 0.83933075,
       0.83933075, 0.83933075, 0.83933075, 0.83933075, 0.83933075,
       0.83933075, 0.83933075, 0.83933075, 0.83933075, 0.83933075,
       0.83933075, 0.83933075, 0.83966353, 0.83966353, 0.83966353,
       0.83966353, 0.84966578, 0.86366636, 0.86366636, 0.86399914,
       0.86399914, 0.86399914, 0.86399914, 0.86433303, 0.86566859,
       0.86433303, 0.90900036, 0.92967318, 0.93734098, 0.9363293 ,
       0.94032931, 0.94299209, 0.94599599, 0.94599432, 0.94699654,
       0.9403382 , 0.95332989, 0.95366045, 0.95966157, 0.96566548,
       0.96433214, 0.96733437, 0.97200105, 0.97366939, 0.97199827]), 'std_train_score': array([0.00508306, 0.00508306, 0.00508306, 0.00508306, 0.00508306,
       0.00508306, 0.00508306, 0.00508306, 0.00508306, 0.00508306,
       0.00508306, 0.00508306, 0.00508306, 0.00508306, 0.00508306,
       0.00508306, 0.00508306, 0.00474061, 0.00474061, 0.00474061,
       0.00474061, 0.00911339, 0.00439541, 0.00439541, 0.00491141,
       0.00491141, 0.00491141, 0.00491141, 0.00500857, 0.00558306,
       0.00500857, 0.005321  , 0.0103668 , 0.01120106, 0.00989528,
       0.00913127, 0.00701132, 0.00722527, 0.00708523, 0.00808582,
       0.00834976, 0.01142931, 0.01111413, 0.00801477, 0.00534661,
       0.0082227 , 0.00749354, 0.00661459, 0.00425197, 0.00531969])}","{'mean_fit_time': array([0.35363393, 0.31398101, 0.30689716, 0.14656262, 0.05551353,
       0.04665451, 0.42771392, 0.41862197, 0.30479465, 0.07052479,
       0.07986703, 0.05597095, 0.54713106, 0.63641028, 0.46117411,
       0.13180594, 0.17551131, 0.14422841, 0.66849523, 0.78143144,
       0.448943  , 0.12103572, 0.16790476, 0.14301071, 2.86624579,
       2.67333779, 1.24425268, 0.59276538, 0.43970985, 0.36792154,
       0.66974235, 0.51932883, 0.21875958, 0.07821498, 0.11170874,
       0.10760298, 0.60418677, 0.67256379, 0.31840301, 0.14877343,
       0.18365307, 0.1926754 , 0.77049465, 0.72869487, 0.28477812,
       0.19520345, 0.26845064, 0.22137165, 3.20162482, 2.88586769,
       1.06246333, 0.62804632, 0.45917692, 0.54487348, 0.83470554,
       0.69125433, 0.31164517, 0.22777448, 0.19517708, 0.21252933,
       0.75108547, 0.66847444, 0.28242226, 0.2213017 , 0.21315198,
       0.23375492, 3.4559854 , 2.41267118, 0.71162038, 0.54991012,
       0.62908072, 0.55310206, 0.86740994, 0.63495703, 0.2943747 ,
       0.2558589 , 0.18982043, 0.2427814 , 4.41957264, 2.98297915,
       0.75615048, 0.85622263, 0.58429122, 0.5745687 , 4.63123207,
       3.79072795, 1.07690339, 1.02003536, 0.73635759, 0.70964241,
       0.43321085, 0.32469735, 0.27728319, 0.18245335, 0.06565304,
       0.0481905 , 0.45331292, 0.48441448, 0.4733439 , 0.21133957,
       0.14828691, 0.07608581, 0.59245071, 0.67729654, 0.52806273,
       0.31502056, 0.32825646, 0.22355909, 0.78476758, 0.78544145,
       0.64129105, 0.30364327, 0.4248035 , 0.26177821, 4.05751295,
       4.01527047, 3.30190845, 1.62215581, 2.62918725, 0.42256126,
       0.78245568, 0.6006083 , 0.56478577, 0.28879046, 0.14379773,
       0.0674849 , 0.71898251, 0.7829186 , 0.77142801, 0.41820898,
       0.19839225, 0.17677407, 0.95315595, 0.96213622, 0.80315537,
       0.46028981, 0.19842224, 0.2264626 , 4.54017563, 4.65064816,
       3.18130007, 2.26661158, 0.89039311, 0.47861156, 0.98553629,
       0.82290115, 0.90811443, 0.30864239, 0.28049002, 0.12587314,
       1.10997047, 1.01517286, 0.79159284, 0.41457419, 0.30352507,
       0.14251375, 4.72620459, 4.9717648 , 3.29447083, 2.5008996 ,
       0.76329513, 0.3767077 , 1.14513922, 1.15172982, 0.80496993,
       0.56357846, 0.47416754, 0.13328533, 6.50378284, 6.23878851,
       3.79504795, 2.92533717, 1.01826086, 0.39311714, 5.82208042,
       7.45751529, 3.68393788, 3.08129091, 1.13031731, 0.5945972 ,
       0.53831401, 0.33173299, 0.29694285, 0.16343632, 0.05830274,
       0.04997792, 0.48273444, 0.49180508, 0.40531564, 0.18416977,
       0.11144528, 0.07334714, 0.64734836, 0.75809846, 0.43249631,
       0.21553845, 0.20991564, 0.19894276, 0.84454551, 0.96334748,
       0.42291451, 0.23427968, 0.22460065, 0.16718216, 4.10970864,
       4.10880699, 1.82566347, 0.68546281, 0.69796267, 0.36707439,
       0.7251339 , 0.61572509, 0.37882428, 0.18661304, 0.14166236,
       0.07208314, 0.77206612, 0.8583684 , 0.57805748, 0.26621275,
       0.23473873, 0.17578158, 1.00923786, 0.9906549 , 0.40821443,
       0.42157793, 0.27967334, 0.19981489, 4.79081292, 4.66449933,
       1.6211338 , 1.65548353, 0.73132548, 0.34509897, 1.03307967,
       1.05417652, 0.35803227, 0.21621242, 0.24104114, 0.20777583,
       1.03976808, 1.03222904, 0.50278711, 0.32893405, 0.24130397,
       0.24554114, 5.71523528, 5.52803569, 1.3741642 , 2.08831983,
       1.08543634, 0.32408257, 1.29507198, 1.50625558, 0.42967138,
       0.32621436, 0.29662471, 0.21559281, 7.19963279, 5.51425161,
       1.72055135, 1.51347251, 1.4032011 , 0.40000577, 8.24389887,
       5.59370575, 1.80334711, 2.23393717, 1.12241664, 0.45615215,
       0.42681289, 0.31290274, 0.28066888, 0.21198163, 0.07906823,
       0.0622581 , 0.56391129, 0.47539296, 0.32186728, 0.1484632 ,
       0.10559039, 0.10031486, 0.60945272, 0.68755207, 0.44216185,
       0.20363674, 0.2050148 , 0.19600821, 0.94846349, 0.75521779,
       0.44423723, 0.18008566, 0.21004438, 0.13343287, 3.99342284,
       3.96782012, 1.444525  , 0.5572854 , 0.67498255, 0.48236389,
       0.79699707, 0.73025031, 0.42567301, 0.18586922, 0.08989534,
       0.13223634, 0.97288461, 0.96204953, 0.54530783, 0.23164988,
       0.18960013, 0.24453416, 1.08013964, 1.15451913, 0.37574272,
       0.32982998, 0.16591358, 0.21097918, 4.1187799 , 4.59518895,
       1.30938935, 0.76931291, 0.59549212, 0.7813879 , 1.01464071,
       0.96101832, 0.35817995, 0.30905995, 0.17481532, 0.19433889,
       0.94956689, 1.15072851, 0.40888915, 0.4140203 , 0.23429203,
       0.40729122, 4.75931726, 4.32414546, 1.34170055, 1.11122875,
       0.52317157, 0.59870596, 1.41652918, 1.28602161, 0.32448249,
       0.27108965, 0.24925609, 0.31988096, 5.32806897, 5.48248844,
       1.44839644, 1.45071082, 0.68412032, 0.7501843 , 6.87851634,
       5.39558015, 1.6345088 , 2.36550355, 1.38809414, 1.76447892]), 'std_fit_time': array([0.02656431, 0.02926192, 0.05408819, 0.07802861, 0.01121297,
       0.01061015, 0.04463112, 0.03295417, 0.13969471, 0.01524696,
       0.03546939, 0.01600464, 0.1128705 , 0.17537701, 0.20595658,
       0.01801744, 0.06389599, 0.04125929, 0.0515173 , 0.27076726,
       0.23033225, 0.03542518, 0.06615612, 0.03461163, 0.24067179,
       0.25348462, 0.75563001, 0.09069399, 0.15165651, 0.10793049,
       0.07884561, 0.07652025, 0.10286382, 0.01721467, 0.04034706,
       0.03487582, 0.07928085, 0.08713781, 0.1564695 , 0.02752105,
       0.03669329, 0.05373169, 0.07004349, 0.2586681 , 0.09021812,
       0.03026891, 0.10099024, 0.16416927, 0.3093763 , 0.72628285,
       0.30655206, 0.16272547, 0.06849173, 0.3735869 , 0.0727489 ,
       0.15499443, 0.04077723, 0.09662059, 0.06418157, 0.14118606,
       0.10277806, 0.12473103, 0.0939284 , 0.0350845 , 0.04780565,
       0.07352968, 0.11703416, 0.85483399, 0.33611792, 0.1596385 ,
       0.12658641, 0.25027241, 0.04164316, 0.14145459, 0.05120519,
       0.17288195, 0.07349989, 0.12973565, 0.10710496, 1.20821114,
       0.32299711, 0.42152322, 0.14961259, 0.15770278, 0.23907981,
       1.06555235, 0.23790098, 0.33848472, 0.13331808, 0.3326827 ,
       0.07018223, 0.03785953, 0.05018502, 0.10839308, 0.02241287,
       0.01194134, 0.03495627, 0.0441697 , 0.05263196, 0.07307083,
       0.03727225, 0.01945135, 0.08522002, 0.11376697, 0.19523986,
       0.0973022 , 0.14651109, 0.06117412, 0.05720418, 0.11106544,
       0.24165617, 0.05844484, 0.24821996, 0.08543149, 0.17290223,
       0.22096274, 0.45539202, 0.28455451, 1.55326329, 0.11178719,
       0.17852508, 0.03509113, 0.08427527, 0.06694194, 0.04069602,
       0.02436726, 0.11183192, 0.08426761, 0.10745214, 0.12606181,
       0.07001009, 0.06576518, 0.09648323, 0.10371678, 0.1629542 ,
       0.12679892, 0.05608561, 0.08288621, 0.28690585, 0.18801096,
       0.76741768, 0.70290232, 0.20858539, 0.25392038, 0.07231967,
       0.11262337, 0.14570143, 0.04947872, 0.08636921, 0.08825832,
       0.11939693, 0.07047458, 0.11560184, 0.16509976, 0.06775726,
       0.05389869, 0.31396005, 0.2395909 , 0.95194442, 1.0091406 ,
       0.23110608, 0.10444532, 0.07402884, 0.08733354, 0.17434994,
       0.32927724, 0.25012112, 0.03484466, 0.32820615, 0.27986978,
       0.38652213, 0.79267827, 0.26275702, 0.0303154 , 1.35822598,
       0.33332726, 0.69025069, 1.13625305, 0.4201472 , 0.23531732,
       0.04075036, 0.0230906 , 0.06269145, 0.09657519, 0.00992558,
       0.01252222, 0.03301181, 0.03023891, 0.12279885, 0.04375732,
       0.04489628, 0.01519426, 0.11162653, 0.17355303, 0.11964417,
       0.09957547, 0.05327666, 0.10377602, 0.11129922, 0.25889977,
       0.14495137, 0.05222639, 0.03038011, 0.03657657, 0.13847678,
       0.18578275, 0.34448213, 0.08962166, 0.16631155, 0.07624493,
       0.05815817, 0.04468379, 0.02275041, 0.09674363, 0.07639479,
       0.01502839, 0.10145772, 0.13841958, 0.38030536, 0.10247266,
       0.06252487, 0.06303118, 0.12885883, 0.09492393, 0.11261785,
       0.17854718, 0.11047402, 0.04074848, 0.2636232 , 0.22510925,
       0.82087578, 0.56336107, 0.23224129, 0.1068818 , 0.07614255,
       0.23152718, 0.08057319, 0.10703855, 0.05821618, 0.04791971,
       0.03815137, 0.04236602, 0.1728508 , 0.07024076, 0.08755318,
       0.14547394, 0.3093877 , 0.53321492, 0.50165552, 0.41811066,
       0.07235711, 0.05906499, 0.15034929, 0.13209823, 0.17097366,
       0.10262585, 0.07652089, 0.04794777, 0.11153614, 1.2098872 ,
       0.59526385, 0.45907632, 0.48223992, 0.08012302, 0.376522  ,
       1.73221856, 0.40686125, 0.60034984, 0.34318004, 0.04711391,
       0.06824861, 0.02436602, 0.09610938, 0.10864654, 0.03623471,
