pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
            dtype=object), 'params': [{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}], 'split0_test_score': array([0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894, 0.7615894,
       0.7615894, 0.7615894]), 'split1_test_score': array([0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667]), 'split2_test_score': array([0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76666667, 0.76666667, 0.76666667, 0.76666667, 0.76666667,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
