pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.47915812, 0.31464958, 1.50163426, 0.4988174 , 0.48029652,
       0.45851512, 0.34349227, 0.34544382, 5.80078006, 3.22419424,
       1.61261806, 1.09415054, 1.32599912, 1.4716578 , 4.27506881,
       3.78929491, 1.61358056, 1.71587772, 1.40879774, 1.30887976,
       0.54963932, 0.44157472, 0.11192145, 0.05294881, 0.06883726,
       0.06586971, 0.72226129, 0.44592161, 0.13938241, 0.10032139,
       0.12116799, 0.07780571, 0.79322863, 0.25761461, 0.15168519,
       0.09009099, 0.12276821, 0.06418943, 0.97968888, 0.31102548,
       0.15316596, 0.11568432, 0.13732743, 0.08289261, 1.36142416,
       0.26103315, 0.16654205, 0.19343596, 0.18580327, 0.09927187,
       0.97910218, 0.2554143 , 0.19420009, 0.1537396 , 0.14136848,
       0.10256886, 1.06444201, 0.3592206 , 0.16890941, 0.14522901,
       0.14663305, 0.09391537, 1.15751181, 0.44603601, 0.30001779,
       0.26880226, 0.32772145, 0.20014639, 1.44251246, 0.53724318,
       0.39778757, 0.35134048, 0.41739788, 0.29626832, 1.07908454,
       0.50291586, 0.24616637, 0.25281649, 0.28830357, 0.21260781,
       1.28145614, 0.37696843, 0.27920227, 0.27479992, 0.31543698,
       0.20496583, 1.09193249, 0.45163755, 0.32333188, 0.36373043,
       0.42389221, 0.17664433, 1.13411965, 0.40074368, 0.33748593,
       0.26977816, 0.43327227, 0.22013454, 3.99077892, 1.49840517,
       1.42087955, 0.90245056, 1.42453666, 0.58060708, 3.33574543,
       1.80883312, 1.41193438, 1.61506133, 1.46990499, 0.64004989,
       0.54503284, 0.44599752, 0.11153917, 0.05353594, 0.04519987,
       0.05253925, 0.67489877, 0.31092162, 0.10545979, 0.10047121,
       0.07655096, 0.09933071, 0.75663362, 0.29983959, 0.11600857,
       0.12000165, 0.10086031, 0.10472507, 0.83188572, 0.27797899,
       0.13730292, 0.10906134, 0.1258616 , 0.14918017, 1.03146787,
       0.32532415, 0.14648409, 0.15834255, 0.14192472, 0.23731809,
       0.84843211, 0.41619959, 0.13604245, 0.09924035, 0.11265144,
       0.13017964, 0.92357001, 0.40731125, 0.16267338, 0.11525245,
       0.1049274 , 0.15219941, 1.2477612 , 0.35874724, 0.19427748,
       0.24423771, 0.27112122, 0.23913636, 1.33243713, 0.60969787,
       0.29119782, 0.31574845, 0.32669282, 0.31940689, 1.23911076,
       0.45614996, 0.22785892, 0.18092995, 0.23378897, 0.35221581,
       1.30586405, 0.36362915, 0.23889008, 0.22585998, 0.30739379,
       0.31546884, 1.43137174, 0.33997722, 0.25596852, 0.27900038,
       0.31853738, 0.46814246, 1.30645952, 0.32568045, 0.22569342,
       0.3011498 , 0.31789804, 0.31595612, 4.86572747, 1.23537402,
       0.83785462, 0.98430681, 1.16854129, 1.53528595, 5.09179196,
       1.23084626, 1.25715952, 0.88251696, 1.58044004, 1.0876267 ]), 'std_fit_time': array([0.01820033, 0.01854343, 0.01780453, 0.01447043, 0.01394916,
       0.0127906 , 0.05070252, 0.08514133, 0.01102336, 0.0247677 ,
       0.03275343, 0.0358594 , 0.03301659, 0.03995261, 0.01911223,
       0.0195754 , 0.0419192 , 0.01497011, 0.11849224, 0.02612845,
       0.02668416, 0.03771223, 0.02446712, 0.1863645 , 0.05620092,
       0.01684905, 0.02821524, 0.02423299, 0.06091402, 0.02686739,
       0.09770392, 0.07393655, 0.01517122, 0.00598803, 0.05285723,
       0.08564847, 0.06277091, 0.03989634, 0.01960443, 0.0364242 ,
       0.01706158, 0.11694099, 0.3281061 , 0.04203432, 0.02335685,
       0.07382875, 0.14484409, 0.12088231, 0.40166759, 0.03518351,
       0.07931962, 0.01605121, 0.14546002, 0.03832438, 0.23918204,
       0.03172783, 0.05472101, 0.04463081, 0.07932669, 0.18681948,
       0.1652988 , 0.0591202 , 0.09389545, 0.10828218, 0.14427565,
       0.17165474, 0.30831053, 0.10023304, 0.06433106, 0.06720155,
       0.1565857 , 0.03106461, 0.18312406, 0.09686207, 0.07043158,
       0.10578083, 0.1047145 , 0.10223221, 0.65518485, 0.06513145,
       0.29419114, 0.1251286 , 0.45444952, 0.27695223, 0.15230111,
       0.08899446, 0.15001236, 0.26916938, 0.69666716, 0.15629039,
       0.03276231, 0.02347153, 0.02879515, 0.00879605, 0.01241488,
       0.01562006, 0.02965086, 0.05048096, 0.04422689, 0.02776497,
       0.01481458, 0.03738926, 0.0595508 , 0.02153442, 0.00816049,
       0.01545327, 0.03071659, 0.03047374, 0.21833448, 0.05345769,
       0.06751083, 0.02284385, 0.01486159, 0.03501409, 0.17583475,
       0.09766325, 0.06509212, 0.04142623, 0.06852457, 0.02818242,
       0.03203876, 0.06039825, 0.11051714, 0.13001859, 0.07880981,
       0.03966921, 0.05290212, 0.05292983, 0.11815392, 0.09406672,
       0.07804541, 0.04163221, 0.20247007, 0.1182454 , 0.13621705,
       0.05979313, 0.07985584, 0.05754351, 0.0864149 , 0.21707652,
       0.25266591, 0.11157657, 0.09357934, 0.11270629, 0.13153946,
       0.07163159, 0.12992471, 0.12371586, 0.05359851, 0.07784916,
       0.19818012, 0.13769622, 0.17882934, 0.12076648, 0.07151419,
       0.11058489, 0.38016801, 0.07973456, 0.15760288, 0.17116676,
       0.22612365, 0.09847955, 0.31836046, 0.33585657, 0.17915559,
       0.10963864, 0.11422806, 0.13900838, 1.30040399, 1.82554377,
       0.2657478 , 0.0621095 , 0.18321733, 0.70974839, 1.15231504,
       1.65257536, 0.522076  , 0.3957077 , 0.50128507, 0.51214161,
       0.06986615, 0.02548338, 0.03762647, 0.01246478, 0.02262823,
       0.01375756, 0.05157872, 0.12511504, 0.03773865, 0.01737775,
       0.00966962, 0.00772663, 0.06576811, 0.05249962, 0.03198083,
       0.03847009, 0.02722355, 0.00708435, 0.02376682, 0.06437554,
       0.07067612, 0.02174653, 0.02545948, 0.02670528, 0.06306364,
       0.06276992, 0.04162024, 0.01761486, 0.05085187, 0.0273815 ,
       0.04513568, 0.02023032, 0.10909759, 0.05645431, 0.03139479,
       0.0206719 , 0.04697101, 0.06152673, 0.05184771, 0.04247591,
       0.03411614, 0.00933797, 0.38092211, 0.10592214, 0.09514242,
       0.05551485, 0.03197679, 0.06570206, 0.32015529, 0.18794211,
       0.0700434 , 0.14814606, 0.11162296, 0.1421559 , 0.31006521,
       0.04495766, 0.07039002, 0.05985509, 0.05248699, 0.08234961,
       0.34870775, 0.0899877 , 0.12058122, 0.08032493, 0.08980552,
       0.04383701, 0.27002341, 0.04394553, 0.15612891, 0.08290919,
       0.09354608, 0.0384975 , 0.28622538, 0.0901394 , 0.11807417,
       0.1066441 , 0.1578972 , 0.08974098, 1.18960328, 0.39985012,
       0.64729124, 0.18178249, 0.29417116, 0.11597261, 0.68145601,
       0.41212243, 0.53915167, 0.23975028, 0.2849328 , 0.07423479,
       0.11648776, 0.03537108, 0.03496945, 0.00841334, 0.00665765,
       0.0050421 , 0.03363676, 0.07259617, 0.03056155, 0.02284139,
       0.01343593, 0.03127793, 0.06910101, 0.04567091, 0.02774481,
       0.04150437, 0.0238167 , 0.02976659, 0.06195219, 0.0654469 ,
       0.06843603, 0.016749  , 0.03788599, 0.03561848, 0.02160558,
       0.06229076, 0.04216735, 0.03649367, 0.02298074, 0.04046181,
       0.09423091, 0.13669002, 0.02895498, 0.0250036 , 0.03148066,
       0.04552089, 0.06033023, 0.09851086, 0.04345433, 0.02540892,
       0.02721314, 0.00738149, 0.18788962, 0.10223248, 0.05865273,
       0.05777465, 0.07422719, 0.04623373, 0.16936292, 0.27824113,
       0.0611117 , 0.1004089 , 0.04023836, 0.08715074, 0.2243248 ,
       0.10718162, 0.05306541, 0.04092993, 0.05874677, 0.14749073,
       0.17141215, 0.06620209, 0.08002757, 0.04251914, 0.12241349,
       0.09359527, 0.33335599, 0.05260246, 0.06936569, 0.10731715,
       0.09371197, 0.1940177 , 0.2586921 , 0.08766215, 0.04787105,
       0.12143455, 0.06706497, 0.14346759, 0.83792197, 0.21581081,
       0.29178605, 0.31434461, 0.08604068, 0.45363025, 1.30562526,
       0.15715699, 0.21832807, 0.27100926, 0.57454621, 0.37787154]), 'mean_score_time': array([0.00055971, 0.00051117, 0.00054379, 0.00049958, 0.00050578,
       0.00059204, 0.00054526, 0.00054431, 0.00053716, 0.00055804,
       0.00054903, 0.00054402, 0.00055494, 0.00055895, 0.00055475,
       0.00057316, 0.00055408, 0.00055385, 0.0006001 , 0.00059466,
       0.00059705, 0.00060167, 0.00059166, 0.00060277, 0.00067544,
       0.00066853, 0.00065246, 0.00068235, 0.00067372, 0.00067129,
       0.00061049, 0.00107632, 0.00057964, 0.00057549, 0.00058446,
       0.00059237, 0.00059047, 0.00059938, 0.00058131, 0.00058737,
       0.0007411 , 0.00058765, 0.00057969, 0.00066962, 0.00058703,
       0.00151706, 0.00058165, 0.00062962, 0.00089412, 0.00069809,
       0.00070467, 0.00063601, 0.0019031 , 0.00066786, 0.00059524,
       0.0006074 , 0.00335336, 0.00055709, 0.00057883, 0.00282931,
       0.00066714, 0.00132084, 0.00063009, 0.00063801, 0.00064616,
       0.00063014, 0.00778069, 0.01700392, 0.01342025, 0.01057267,
       0.00934205, 0.0145256 , 0.00436511, 0.00971832, 0.01172686,
       0.01221266, 0.02277651, 0.01443305, 0.00353179, 0.00328569,
       0.00338941, 0.00344758, 0.00352907, 0.00398684, 0.00350685,
       0.00374465, 0.00370917, 0.00415134, 0.00334973, 0.00309663,
       0.00051403, 0.00050311, 0.00050864, 0.0005075 , 0.00050526,
       0.00050502, 0.00062199, 0.00062666, 0.00061464, 0.00063491,
       0.00062613, 0.00065145, 0.00069332, 0.00071726, 0.00071301,
       0.00071912, 0.00070195, 0.0007093 , 0.00088954, 0.00088754,
       0.0009017 , 0.00089579, 0.00087938, 0.00089431, 0.00130882,
       0.00126257, 0.00126495, 0.00127006, 0.00127249, 0.00128016,
       0.000738  , 0.00073094, 0.00074158, 0.00073161, 0.00074158,
       0.00072551, 0.00084906, 0.00082436, 0.00083985, 0.00084162,
       0.00082083, 0.00081458, 0.00095596, 0.00100522, 0.00275092,
       0.00096455, 0.00101137, 0.00267267, 0.00307436, 0.00139337,
       0.00247979, 0.00246282, 0.0013236 , 0.00130477, 0.00090308,
       0.00096908, 0.00091147, 0.00088644, 0.00219421, 0.00410671,
       0.00118189, 0.00103536, 0.00105872, 0.00115781, 0.00105906,
       0.00111332, 0.01706905, 0.01061759, 0.00652337, 0.00751109,
       0.01012831, 0.00569496, 0.00783153, 0.00851979, 0.00602288,
       0.0143651 , 0.01374583, 0.01357284, 0.00616026, 0.00608015,
       0.00609503, 0.00614815, 0.00656886, 0.00634255, 0.00719547,
       0.00821872, 0.00836411, 0.00622911, 0.00679002, 0.00594339,
       0.00050392, 0.00050097, 0.00050168, 0.00051627, 0.00049772,
       0.00051818, 0.00065393, 0.00065374, 0.00061526, 0.00066028,
       0.00069561, 0.0005662 , 0.00073767, 0.00073128, 0.00074124,
       0.00069666, 0.0007719 , 0.00060487, 0.00088496, 0.00087404,
       0.00088286, 0.0008595 , 0.00101662, 0.00069113, 0.00172119,
       0.0012146 , 0.00119171, 0.00116854, 0.00160055, 0.00083308,
       0.00075512, 0.00075626, 0.0007514 , 0.00076275, 0.00074654,
       0.00062685, 0.00086069, 0.00086622, 0.00084696, 0.00086918,
       0.00083475, 0.0006525 , 0.00097389, 0.00119185, 0.00394645,
       0.00107908, 0.00103083, 0.00066562, 0.00136023, 0.00133319,
       0.00281892, 0.00425267, 0.00342498, 0.00226059, 0.00095725,
       0.00092382, 0.00091667, 0.0009295 , 0.00083241, 0.00065379,
       0.00149298, 0.00107074, 0.00106578, 0.00116315, 0.00368371,
       0.00077696, 0.0105588 , 0.01444125, 0.01330957, 0.01701579,
       0.02125611, 0.00919209, 0.01219945, 0.01358566, 0.01333227,
       0.01406736, 0.01155777, 0.01171331, 0.00588331, 0.00746126,
       0.00700269, 0.00652256, 0.00816317, 0.0037921 , 0.00682492,
       0.00675297, 0.00655231, 0.00747027, 0.00694966, 0.00509534,
       0.00050297, 0.00050464, 0.00051579, 0.00050788, 0.00050168,
       0.00050364, 0.00056887, 0.00057249, 0.00056686, 0.00055614,
       0.00055618, 0.00055766, 0.0005856 , 0.00057735, 0.00057068,
       0.00057454, 0.00058393, 0.00058584, 0.00069332, 0.00061817,
       0.00066209, 0.00066204, 0.00062356, 0.00061998, 0.00071311,
       0.00074835, 0.00071511, 0.00072107, 0.00071068, 0.00071406,
       0.0006001 , 0.00061541, 0.0005991 , 0.00060263, 0.00059118,
       0.00059714, 0.00061836, 0.00062389, 0.00061636, 0.00062628,
       0.00062084, 0.00061989, 0.00066743, 0.00066957, 0.00065379,
       0.00062246, 0.00060525, 0.0022862 , 0.00070324, 0.00201788,
       0.00072718, 0.00070925, 0.00067816, 0.00073848, 0.00062513,
       0.0006371 , 0.0019598 , 0.00179815, 0.00061269, 0.00258384,
       0.00068517, 0.00065355, 0.00066552, 0.00064845, 0.00066643,
       0.00060544, 0.00823269, 0.00816169, 0.00966487, 0.00961838,
       0.00600705, 0.00682654, 0.00746408, 0.01232281, 0.01245313,
       0.00692472, 0.02285476, 0.01061401, 0.00400481, 0.0035758 ,
       0.00395851, 0.00435185, 0.00355353, 0.00346184, 0.00438514,
       0.00395641, 0.00532999, 0.00323868, 0.00414109, 0.00330825]), 'std_score_time': array([8.56546876e-05, 1.39477925e-05, 7.99835739e-05, 7.40342476e-06,
       1.83273030e-05, 1.75886891e-04, 7.60402036e-06, 4.23822137e-06,
       1.28294896e-05, 6.82514733e-05, 2.20757581e-05, 1.08917373e-05,
       1.07140970e-05, 1.59598757e-05, 1.17212742e-05, 1.81078872e-05,
       1.06528025e-05, 1.33701602e-05, 2.61670229e-05, 7.35535807e-06,
       2.99578993e-05, 1.57042393e-05, 2.18306029e-06, 1.42911207e-05,
       1.31212555e-05, 1.29081149e-05, 2.23872888e-05, 5.67616506e-06,
       1.60846157e-05, 1.25984312e-05, 8.68098515e-05, 9.96270797e-04,
       3.38145802e-05, 1.53963032e-05, 8.45038322e-06, 2.12487541e-05,
       1.77768832e-05, 1.51728655e-05, 7.75853767e-06, 9.52075572e-06,
       2.94140533e-04, 4.60931624e-06, 4.11810660e-05, 8.66580662e-05,
       4.02551679e-05, 1.78712916e-03, 3.38969178e-05, 1.16639086e-05,
       4.54204336e-04, 1.29757546e-05, 1.29068818e-05, 5.31132384e-05,
       2.43281227e-03, 3.35441977e-05, 2.95560580e-05, 1.44274566e-05,
       5.53340662e-03, 3.66540477e-05, 2.20757581e-05, 4.46174914e-03,
       1.75650914e-05, 1.41793131e-03, 2.94774082e-05, 2.42690908e-05,
       2.65514816e-05, 5.50894490e-05, 6.51690092e-03, 7.25511937e-03,
       5.59640415e-03, 3.38443672e-03, 4.99276590e-03, 6.54828542e-03,
       2.98157576e-03, 7.33648083e-03, 6.11741214e-03, 8.03433371e-03,
       1.02218562e-02, 7.36088185e-03, 6.07499515e-04, 8.37645646e-04,
       8.18869682e-04, 6.25657914e-04, 1.59825974e-03, 4.91236960e-04,
       5.70863252e-04, 4.28588055e-04, 6.39195944e-04, 1.70893113e-03,
       1.43523920e-03, 1.29202433e-03, 1.44482446e-05, 1.52300027e-05,
       4.91535622e-06, 1.38943835e-05, 8.78390477e-06, 8.78649292e-06,
       3.46290162e-06, 6.20731367e-06, 1.08536769e-05, 1.26321354e-05,
       6.31228666e-06, 2.38678790e-05, 2.08874270e-05, 1.48284856e-05,
       1.51740643e-05, 2.26487109e-05, 1.63154974e-05, 1.00904872e-05,
       7.90457374e-06, 1.96533281e-05, 2.89597618e-05, 1.39350714e-05,
       1.09304973e-05, 1.88739592e-05, 5.54144687e-05, 3.00984358e-05,
       1.85529489e-05, 2.89707516e-05, 2.14700663e-05, 7.08323903e-06,
       1.41473655e-05, 8.22789391e-06, 1.63121524e-05, 1.54230102e-05,
       1.99102212e-05, 1.21822329e-05, 2.58344546e-05, 1.24184729e-05,
       2.35311287e-05, 1.30125008e-05, 1.53896561e-05, 1.78986149e-05,
       4.88041376e-05, 2.96005668e-05, 3.58489846e-03, 4.64887129e-05,
       4.49042896e-05, 2.60787261e-03, 3.37821539e-03, 2.04553693e-05,
       2.25464589e-03, 2.21994828e-03, 8.38339666e-05, 5.62513460e-05,
       3.53826024e-05, 8.99371765e-05, 2.30031306e-05, 4.18637499e-05,
       2.63459945e-03, 6.42005226e-03, 1.70585946e-04, 5.04741986e-05,
       4.10707681e-05, 8.22915671e-05, 9.81030312e-05, 1.01563024e-04,
       7.03082101e-03, 3.85910635e-03, 2.51358828e-03, 5.58047737e-03,
       5.14752249e-03, 5.62761717e-03, 4.52554776e-03, 5.79620151e-03,
       2.39538502e-03, 8.21243059e-03, 1.16464754e-02, 1.30748244e-02,
       7.07271212e-04, 8.69434060e-04, 1.38593398e-03, 4.94334702e-04,
       4.89838903e-04, 1.02501273e-03, 1.92186021e-04, 3.10736217e-03,
       2.24010970e-03, 1.11789187e-03, 1.23135194e-03, 2.15060658e-03,
       7.63624599e-06, 9.82955592e-06, 5.05852087e-06, 7.46916361e-06,
       1.45966700e-05, 1.35957973e-05, 1.99642784e-05, 9.98515682e-06,
       1.50143899e-05, 7.78540309e-05, 8.11986058e-05, 1.05932999e-05,
       2.15280227e-05, 1.34358124e-05, 3.16172163e-05, 2.24787126e-05,
       2.61707590e-05, 1.38857076e-05, 2.15720203e-05, 1.98595664e-05,
       1.74661747e-05, 1.12729387e-05, 1.16078267e-05, 4.72478977e-05,
       9.81762889e-04, 2.42806118e-05, 3.44201130e-05, 1.58697252e-05,
       9.98439851e-05, 5.47830489e-05, 1.86182777e-05, 7.59803765e-06,
       1.15789966e-05, 1.96867347e-05, 2.82376185e-05, 3.18462971e-05,
       2.38923492e-05, 3.19268740e-05, 1.68544230e-05, 2.14171557e-05,
       8.45952662e-06, 1.15443842e-05, 4.47895557e-05, 3.92270951e-04,
       5.87417230e-03, 2.99926403e-05, 4.36467782e-05, 4.81115224e-05,
       3.76669363e-05, 6.81470870e-05, 2.91304297e-03, 4.69255718e-03,
       3.67975050e-03, 2.86893147e-03, 3.24179137e-05, 3.26984454e-05,
       3.78076241e-05, 7.48395274e-05, 6.06585971e-05, 4.49251465e-05,
       8.27615460e-04, 4.27861388e-05, 3.00162836e-05, 7.27439426e-05,
       5.28739460e-03, 2.56365502e-05, 7.42960959e-03, 5.24907460e-03,
       6.96573485e-03, 5.84544249e-03, 1.59581815e-02, 8.46930107e-03,
       6.75824596e-03, 5.13416073e-03, 9.94679554e-03, 6.70242046e-03,
       5.12567116e-03, 1.08876534e-02, 7.88209293e-04, 3.38774156e-03,
       1.72157546e-03, 1.10570480e-03, 2.85831348e-03, 8.94216658e-04,
       7.98258137e-04, 7.16652238e-04, 6.83192116e-04, 1.02808056e-03,
       8.33443916e-04, 3.42257812e-03, 6.27290110e-06, 2.05264966e-05,
       1.05440330e-05, 5.07422851e-06, 5.08318251e-06, 8.81388053e-06,
       6.00701276e-06, 1.79941437e-05, 1.13228495e-05, 1.28415354e-05,
       1.09552235e-05, 1.69314125e-05, 1.42552779e-05, 1.02432347e-05,
       1.30496662e-05, 1.47707189e-05, 1.69189188e-05, 8.98100983e-06,
       1.56451136e-04, 7.25106121e-06, 8.63147701e-05, 8.05023995e-05,
       2.03618958e-05, 1.58182058e-05, 5.21913463e-06, 6.50489430e-05,
       1.81114027e-05, 1.40692014e-05, 9.07795764e-06, 4.12842957e-05,
       2.81313718e-05, 2.24758802e-05, 1.29287077e-05, 1.02387942e-05,
       1.46239045e-05, 1.58763145e-05, 8.02107569e-06, 1.69806258e-05,
       9.28229393e-06, 1.64770526e-05, 1.44285598e-05, 4.69387997e-06,
       1.07695823e-04, 5.34950940e-06, 6.82626992e-06, 5.13683106e-05,
       3.74004513e-05, 3.25338817e-03, 6.18931325e-05, 2.57820343e-03,
       4.60633086e-05, 6.96151876e-05, 5.45234882e-05, 3.38452283e-05,
       3.84666046e-05, 3.16051323e-05, 2.68416550e-03, 2.41803032e-03,
       3.08463890e-05, 3.88333077e-03, 1.61741308e-05, 5.26203145e-05,
       5.86332511e-05, 4.04315735e-05, 5.86774038e-05, 3.37203784e-05,
       5.08959832e-03, 6.92565247e-03, 6.35285446e-03, 3.76061112e-03,
       2.68022354e-03, 4.42072391e-03, 7.77401775e-03, 5.63926293e-03,
       1.00765687e-02, 3.66071145e-03, 2.04454000e-02, 4.31949208e-03,
       6.73613115e-04, 1.07441692e-03, 9.89488295e-04, 1.55639847e-03,
